ano;area geografica;delito;contagem;populacao;taxa por 100 mil habitantes
1991;Estado;Letalidade Violenta;7.723;12.807.706;60,3
1992;Estado;Letalidade Violenta;7.923;12.975.915;61,1
1993;Estado;Letalidade Violenta;7.985;13.146.333;60,7
1994;Estado;Letalidade Violenta;8.631;13.318.990;64,8
1995;Estado;Letalidade Violenta;8.638;13.493.914;64,0
1996;Estado;Letalidade Violenta;7.425;13.671.135;54,3
1997;Estado;Letalidade Violenta;7.040;13.850.684;50,8
1998;Estado;Letalidade Violenta;6.371;14.032.591;45,4
1999;Estado;Letalidade Violenta;6.401;14.216.887;45,0
2000;Estado;Letalidade Violenta;6.993;14.403.603;48,6
2001;Estado;Letalidade Violenta;7.083;14.547.985;48,7
2002;Estado;Letalidade Violenta;8.043;14.695.180;54,7
2003;Estado;Letalidade Violenta;8.054;14.845.299;54,3
2004;Estado;Letalidade Violenta;7.645;14.998.471;51,0
2005;Estado;Letalidade Violenta;7.987;15.154.831;52,7
2006;Estado;Letalidade Violenta;7.649;15.314.527;49,9
2007;Estado;Letalidade Violenta;7.699;15.477.710;49,7
2008;Estado;Letalidade Violenta;7.134;15.644.548;45,6
2009;Estado;Letalidade Violenta;7.106;15.815.217;44,9
2010;Estado;Letalidade Violenta;5.828;15.989.929;36,4
2011;Estado;Letalidade Violenta;4.960;16.112.678;30,8
2012;Estado;Letalidade Violenta;4.666;16.231.365;28,7
2013;Estado;Letalidade Violenta;5.348;16.369.178;32,7
2014;Estado;Letalidade Violenta;5.719;16.461.173;34,7
2015;Estado;Letalidade Violenta;5.010;16.550.024;30,3
2016;Estado;Letalidade Violenta;6.262;16.635.996;37,6
2017;Estado;Letalidade Violenta;6.749;16.718.956;40,4
2018;Estado;Letalidade Violenta;6.714;17.159.960;39,1
2019;Estado;Letalidade Violenta;5.980;17.264.943;34,6
2020;Estado;Letalidade Violenta;4.907;17.366.189;28,3
2021;Estado;Letalidade Violenta;4.762;17.463.349;27,3
2022;Estado;Letalidade Violenta;4.485;17.561.373;25,5
1991;Estado;Homicídio Doloso;7.518;12.807.706;58,7
1992;Estado;Homicídio Doloso;7.635;12.975.915;58,8
1993;Estado;Homicídio Doloso;7.720;13.146.333;58,7
1994;Estado;Homicídio Doloso;8.408;13.318.990;63,1
1995;Estado;Homicídio Doloso;8.438;13.493.914;62,5
1996;Estado;Homicídio Doloso;7.259;13.671.135;53,1
1997;Estado;Homicídio Doloso;6.923;13.850.684;50,0
1998;Estado;Homicídio Doloso;5.726;14.032.591;40,8
1999;Estado;Homicídio Doloso;5.888;14.216.887;41,4
2000;Estado;Homicídio Doloso;6.287;14.403.603;43,6
2001;Estado;Homicídio Doloso;6.163;14.547.985;42,4
2002;Estado;Homicídio Doloso;6.885;14.695.180;46,9
2003;Estado;Homicídio Doloso;6.624;14.845.299;44,6
2004;Estado;Homicídio Doloso;6.438;14.998.471;42,9
2005;Estado;Homicídio Doloso;6.620;15.154.831;43,7
2006;Estado;Homicídio Doloso;6.323;15.314.527;41,3
2007;Estado;Homicídio Doloso;6.133;15.477.710;39,6
2008;Estado;Homicídio Doloso;5.717;15.644.548;36,5
2009;Estado;Homicídio Doloso;5.793;15.815.217;36,6
2010;Estado;Homicídio Doloso;4.767;15.989.929;29,8
2011;Estado;Homicídio Doloso;4.279;16.112.678;26,6
2012;Estado;Homicídio Doloso;4.081;16.231.365;25,1
2013;Estado;Homicídio Doloso;4.745;16.369.178;29,0
2014;Estado;Homicídio Doloso;4.942;16.461.173;30,0
2015;Estado;Homicídio Doloso;4.200;16.550.024;25,4
2016;Estado;Homicídio Doloso;5.042;16.635.996;30,3
2017;Estado;Homicídio Doloso;5.322;16.718.956;31,8
2018;Estado;Homicídio Doloso;4.950;17.159.960;28,8
2019;Estado;Homicídio Doloso;4.004;17.264.943;23,2
2020;Estado;Homicídio Doloso;3.544;17.366.189;20,4
2021;Estado;Homicídio Doloso;3.253;17.463.349;18,6
2022;Estado;Homicídio Doloso;3.059;17.561.373;17,4
1998;Estado;Morte por Intervencao do Agente do Estado;397;14.032.591;2,8
1999;Estado;Morte por Intervencao do Agente do Estado;289;14.216.887;2,0
2000;Estado;Morte por Intervencao do Agente do Estado;427;14.403.603;3,0
2001;Estado;Morte por Intervencao do Agente do Estado;592;14.547.985;4,1
2002;Estado;Morte por Intervencao do Agente do Estado;900;14.695.180;6,1
2003;Estado;Morte por Intervencao do Agente do Estado;1.195;14.845.299;8,0
2004;Estado;Morte por Intervencao do Agente do Estado;983;14.998.471;6,6
2005;Estado;Morte por Intervencao do Agente do Estado;1.098;15.154.831;7,2
2006;Estado;Morte por Intervencao do Agente do Estado;1.063;15.314.527;6,9
2007;Estado;Morte por Intervencao do Agente do Estado;1.330;15.477.710;8,6
2008;Estado;Morte por Intervencao do Agente do Estado;1.137;15.644.548;7,3
